Company Name,Industry,Industry Category,Products/Services Offered,USP (Unique Selling Proposition) / Key Selling Points,Customer Target Segments,Customer Target Segments Category,Business Model,Business Model Category,Company Size Indicators,Company Size Category,Innovation Level Indicators,Geographic Reach,Geographic Reach Category,Website,Email,Phone,Source Document Section/Notes,Is Successful Partner,Partner_Targets_B2B,Partner_Target_Audience_Size_Over_1000,Targets_Specific_Industry_Type,Is_Startup,Is_AI_Software,Is_Innovative_Product,Is_Disruptive_Product,Is_VC_Funded,Is_SaaS_Software,Is_Complex_Solution,Is_Investment_Product,Avg Leads Per Day,Rank (1-47)
reebuild,AI-powered automation and digitization software for commercial processes in the construction industry.,IT Services / Software Development (Digital Transformation & EAM),"AI-supported software solution for construction companies; Automated document processing (invoices, delivery notes, construction contracts are captured by AI, structured, and integrated into accounting programs); Real-time cost management (centralized financial transaction recording for transparent budgeting); Integration with existing accounting software and construction cost tracking systems.",AI-supported solution specifically designed for construction companies; Relieves site managers and back-office staff from time-consuming administrative tasks; Makes construction projects more efficient and profitable; Saves time (up to 10 hours per week); Reduces errors through automated checks; Supports ESG documentation compliance; Integrates without fundamentally changing existing daily work routines.,Construction companies (specifically targeting site managers and back-office employees within these companies).,Media / Publishing Sector (B2B); B2B (General - For Marketing Services),SaaS (Software as a Service); Product-driven (offering a specialized software solution).,Consulting / Project-Based,Startup (founded in 2022).,…,AI-supported automation; Digitization; AI-powered document processing; KI-unterstützte Lösung (AI-supported solution).,"Austria (based in Vienna). The text mentions serving ""notable companies"" but doesn't specify their geographic spread.",National (Germany),https://www.reebuild.com,[email],,Kunde 63,True,True,True,Real Estate / Construction Sector,True,True,True,False,Not Found,Not Found,True,True,6,15
Novaheal,Healthcare E-Learning / EdTech (specifically for nursing),"Retail Technology / Hospitality Technology (POS Systems, SaaS)",Digital learning platform (interactive app) for nursing staff and trainees; Interactive learning modules with practical simulations; Digital and flexible further education; Exam preparation; Specialist training.,"Innovative e-learning platform specifically designed for nursing professionals and trainees; Massively reduces dropout rates in nursing training; Efficient and sustainable learning through practical, motivating content and an intuitive app; Enhances attractiveness for trainee applicants, providing a competitive advantage for recruiting institutions.",Nursing staff; Nursing trainees; Care facilities/Healthcare institutions.,"Practitioners (B2C/B2B - Alternative Health, Wellness); B2B (General - For Product Distribution)","Platform-based solution (E-Learning platform/app) offered to individuals (nursing staff, trainees) and institutions (care facilities).",Product-Driven (Software) / SaaS,"Not found (The text mentions collaboration with Charité's Berlin Education Campus, but no direct indicators of Novaheal's own size).",Unknown/Not Specified,"""Innovative E-Learning-Plattform""; ""interaktive App""; ""Moderne, intuitive App""; ""praxisnahen Simulationen"" (practical simulations); ""Digitale, flexible Weiterbildung"" (digital, flexible further education); Collaboration with Charité's Berlin Education Campus.",Likely Germany (implied by German language and collaboration with Berlin-based Charité). No explicit mention of wider reach.,Regional (Germany),novaheal.de,[email],,Kunde 64,True,True,True,Healthcare (Care Facilities); Healthcare (Hospitals/Clinics),Not Found,False,True,False,Not Found,True,True,True,8,16
Carl Götz GmbH,Wood Wholesale; Building Materials,IT Services / Telecommunications (Network Infrastructure),"Products for building and living with wood, including: Panels; Timber construction; Sawn timber and scantlings; Flooring, wall and ceiling; Doors; Terrace and garden; Accessories.","Above-average product availability (over 20,000 items in stock); Wide product range; Family-owned company with a focus on social responsibility.","B2B customers from: Trade (retail/wholesale); Industry; Crafts (e.g., carpenters, joiners).","B2B (General - Companies needing IT Consulting for Digital Transformation, Maintenance, Asset Management)",Wholesale; Product-driven.,Service-Oriented (Network Infrastructure) / Consulting,"Family-owned company; 13 branches and two import warehouses. (The text implies a significant, established business, likely Mittelstand/SME, but doesn't give specific employee or revenue numbers).",Medium,"Not found. (The text emphasizes tradition, product range, and social responsibility rather than technological innovation.)",Nationwide (Germany).,Unknown / Not Specified,www.carlgoetz.de,[email],4973170480.0,Kunde 65,True,True,True,Real Estate / Construction Sector; Manufacturing (General); Retail (Brick & Mortar),False,False,False,False,False,False,False,True,10,17
Elvari,Holistic Health Products; Wellness Technology,IT Consulting / Digital Marketing (Skilled Trades Focus),"Elvari Crystal Mat 2.0 (combining biophotons, pulsating magnetic field, infrared deep heat, chakra crystals, negative ions, Schumann resonance); Crystal Belt 2.0; Grounding Bundle.",Innovative health products based on natural healing methods; The Crystal Mat 2.0 combines six proven applications and features over 22 upgrades (including 7 new magnetic field programs); Holistic solution for vitality and life energy; Offers an additional income source for practitioners; Free trial offer; Flexible financing options; Free shipping; 30-day money-back guarantee; TrustedShops buyer protection.,"Practitioners (e.g., alternative health practitioners/Heilpraktiker, as suggested by billing options like GoH); Individuals seeking holistic health solutions.",B2B (General - For Network Infrastructure),Product-driven (sales of physical health products); Offers leasing and financing options for product acquisition.,Consulting / Agency-Based,Not found.,Unknown/Not Specified,"""Innovative health products""; ""22 Upgrades""; ""seven new magnetic field programs""; ""improved timer function""; ""compatibility with previous models""; The product itself combines multiple advanced applications (biophotons, pulsating magnetic field, etc.).","Germany (implied by .de domain and reference to German-specific regulations like ""Gebührenordnung für Heilpraktiker"" - GoH).",National (Germany),www.elvari.de,,,Kunde 67,True,True,True,Healthcare (General/Other),False,False,True,False,Not Found,False,True,True,5,18
RODIAS GmbH,"IT Consulting (specializing in digital transformation for industry, particularly maintenance and asset management)",Business Consulting / IT Consulting (Digital Transformation),"Customized IT solutions for maintenance, asset management, operation and dismantling of complex technical plants; Consulting services for maintenance; Free potential analysis; AI in maintenance; Predictive Maintenance; Augmented Reality for maintenance teams; Maintenance 4.0 solutions; Mobile apps for on-site maintenance; 360° Asset Lifecycle Management (consulting, implementation, service, support); Enterprise Asset Management (EAM) 4.0 solutions; Custom software development; Service & Support.","Over 40 years of experience (since 1984); Customized IT solutions; Covering the entire lifecycle of technical plants (from reactive to predictive maintenance); Specialization in maintenance consulting; Flexible and individual solutions; Experienced support team (150+ years combined experience); Certified quality (ISO 9001:2015), recognized excellence (Excellence Company German Mid-Sized Businesses), and innovation (TOP 100 Innovator).",Industrial companies with complex technical plants requiring maintenance and asset management solutions.,Logistics & Supply Chain Sector (B2B),"IT consulting; Project-based development of customized software solutions; Service and support (implementation, ongoing support).",Consulting / Project-Based,Mittelstand (German mid-sized business); Leading IT consulting company; Recognized as one of Germany's most innovative mid-sized companies.,SME (General) / Medium,Digital transformation; AI in maintenance; Predictive Maintenance; Augmented Reality; Maintenance 4.0; Analytics; Condition-Based Maintenance; Awarded as TOP 100 Innovator 2022.,National (Germany).,Unknown / Not Specified,rodias.de,[email],496201503100.0,Kunde 68,True,True,True,Manufacturing (Machinery/Industrial); Energy Sector (incl. Renewables); Manufacturing (General),False,True,True,False,Not Found,Not Found,True,True,8,19
NxtLog,Digital Solutions for Logistics and Transport; Logistics Software; Supply Chain Management Solutions,Financial Services / Consulting,"Digital logistics solutions (software for optimization and automation of logistics processes); Supply chain management (enhancing transparency and control via intelligent tracking and monitoring systems); Real-time data analysis (for improving efficiency and decision-making in logistics); AI-supported optimization (for logistics planning, supply chain analysis, and route optimization); Individual analysis and consulting for digital transformation of logistics processes; Optimization of warehouse and shipping logistics.","Significantly increases efficiency and transparency in logistics processes using modern technology; Offers customized logistics solutions; Utilizes real-time data and AI for drastic cost savings and increased competitiveness; Maximizes efficiency and reduces operating costs through digitization and AI; Improves customer satisfaction through faster, more precise, and transparent logistics processes; Integration into existing systems for seamless transitions and rapid implementation.","Companies in the logistics, transport, and supply chain management sectors seeking to digitize and make their processes more efficient; Logistics service providers needing fully automated solutions for planning, tracking, and analyzing their supply chains; Companies aiming to optimize their shipping logistics and warehousing through smart software solutions.","B2B (General - For AI Solutions, across various sectors implied)",Software development; Consulting; Service-oriented (custom solutions and implementation); Product-driven (software solutions).,Consulting / Project-Based,,…,Innovative digital solutions; Modern technology; Real-time data; AI-supported optimization; Artificial intelligence; Digital transformation; Smart software solutions; Latest developments in digital logistics.,Not found (The text does not specify the company's operational or sales regions.),National (Germany),nxtlog.io,,,Kunde 70,True,True,True,Logistics & Supply Chain Sector,Not Found,True,True,False,Not Found,Not Found,True,True,5,20
DB Schenker,Logistics and Freight Forwarding; Supplier of components and special components,Healthcare Services (Occupational Health),"Land transport (Europe-wide groupage, part, and full loads); Air freight (for time-critical shipments); Ocean freight (cost-effective global goods transport); Contract logistics (customized warehousing, distribution, value-added services); Customs services (customs clearance and consulting for international supply chains); Supply of components and special components; Manufacturing support (via partners).",Comprehensive transport and logistics solutions; Purchasing power; Extensive international network; Access to a wide range of components and special components; Combination of know-how and market advantages to optimize processes and increase competitiveness; Customized solutions.,Companies of all industries; German Mittelstand (SMEs) (for component supply); External partners (for component supply and manufacturing support).,B2B (General - Companies with Occupational Health Needs),"Service-oriented (logistics, customs, contract logistics); Product/component supply.",Service-Oriented,"Over 72,700 employees; 1,850 locations; ""World-leading"" (implies large corporation).",Large,"""Customized solutions"" (Maßgeschneiderte Lösungen). (Note: No specific high-tech innovation keywords like AI, IoT, R&D, or patents were explicitly mentioned in this text, beyond offering customized solutions).",Global (operates in over 130 countries); Europe-wide (for land transport); Germany (specifically for component supply to Mittelstand).,International / Global,dbschenker.com,,,Kunde 5,True,True,True,SMEs (General B2B - targeting small to medium businesses across various industries); Large Enterprises (General B2B - targeting large corporations across various industries); Manufacturing (General),False,False,False,False,Not Found,False,True,True,8,21
Health Works,Occupational Health Services (Specialist practice for occupational medicine),"Logistics Technology / Supply Chain Tech (SaaS, Health Focus)","Comprehensive occupational medical care (legally required basic care, specific and alternative care according to DGUV Regulation 2); Preventive medicine (mandatory, optional, and desired preventive check-ups, vaccination campaigns, general check-ups, travel medicine examinations); Risk assessment support (assistance in creating and updating risk assessments); Traffic medicine (examinations and vision tests for all classes of driving licenses); Fitness examinations (occupational medical fitness examinations and individual health checks).","Modern care concepts with dedicated contact persons, fast response times, and high availability; Operates according to current standards; Young practice with available capacity; Prevention & reduction of sick leave days; Ensures legal certainty & fulfillment of all regulatory requirements; On-site occupational health management; Individual and modern employee care; Tailored solutions; Holistic approach and modern occupational physician service.",Companies (B2B).,Healthcare Sector (B2B - Logistics Tenders); B2B (General),"Service-oriented (providing occupational health services to companies, including on-site).",SaaS,"""Young practice"" (suggests SME or startup).",Startup,"""Moderne Facharztpraxis"" (Modern specialist practice); ""moderne Betreuungskonzepte"" (modern care concepts); ""Betriebsarzt, aber in modern"" (occupational physician, but modern); ""arbeiten wir nach aktuellen Standards"" (we work according to current standards); ""moderne Betreuung"" (modern care); ""zukunftsorientierte Lösung"" (future-oriented solution); ""modernen Betriebsarzt-Service"" (modern occupational physician service).","Based in Tübingen, Germany. Likely regional (around Tübingen, as they offer on-site services).",DACH Region,healthworks.de,[email],4970717501723.0,Kunde 6,True,True,True,B2B (General - use if no specific industry is clear but it's clearly B2B),True,False,True,False,Not Found,False,True,True,5,22
HospiChef UG (haftungsbeschränkt),Healthcare IT; SaaS (Software-as-a-Service); Digital Food Service Solutions for Clinics,Healthcare Technology / HealthTech (AI/MedTech),"Digital menu ordering system for clinics, featuring: digital patient ordering via own devices (smartphones/tablets); real-time communication platform for patients, service staff, and kitchen personnel; automated order processing (from menu planning to billing); intelligent analytics for process optimization and identification of improvement potentials.","Optimizes the catering process in clinics by involving patients; Reduces food waste; Decreases staff workload; Patient-centric, data-driven, and sustainable approach; Increases patient and staff satisfaction; Achieves economic and ecological benefits; Modern solution for efficient catering processes.",Modern clinics.,"Healthcare Sector (B2B - Hospitals, Clinics)",SaaS (providing a digital menu ordering system and related services to clinics).,SaaS,UG (haftungsbeschränkt) - this German legal form often indicates a smaller company or startup.,Startup,Innovative; Digital system; Digitization; Automation of processes; Data-driven; Intelligent analytics; Modern solution.,Germany (based on company address).,National (Germany),hospichef.com,[email],,Kunde 11,True,True,True,Healthcare (Hospitals/Clinics),True,False,True,False,Not Found,True,True,False,5,23
MEDWING GmbH,Digital Recruitment Platform for Healthcare Professionals; Healthcare Staffing; HR Tech for Healthcare,Sales Consulting / Business Services,"Digital platform for direct access to a pool of 600,000+ healthcare candidates; Job board for companies to post ads and target professionals; Temporary staffing services (MEDWING NOW); International recruiting with integration support for qualified professionals from abroad; Additional headhunting services (candidate pre-selection).","Leading digital platform for healthcare staffing, described as the ""Stepstone of the healthcare industry""; Direct and quick access to a large pool (over 600,000) of qualified healthcare professionals; Employers retain control over the recruitment process, avoiding unreliable providers or complex application processes; Aims to sustainably solve staffing shortages in the healthcare sector; Revolutionizing healthcare recruitment through digital solutions.","Employers in the healthcare sector, including large hospitals/clinics (e.g., Charité, Vivantes, Sana) and smaller outpatient care services/nursing facilities.",B2B (General - German Mittelstand),Platform-based (offering access to a candidate pool); Job advertisement services; Temporary staffing agency services; Headhunting services.,Consulting / Project-Based,"Founded in 2017. The text mentions a candidate pool of over 600,000 professionals, but no direct indicators of employee count or company revenue are provided.",Unknown/Not Specified,"""Digital platform""; ""Innovative solutions""; ""Revolutionizes personnel placement in healthcare through digital solutions.""",Primarily Germany (implied by HQ in Berlin and focus on the German healthcare sector). Offers international recruiting (sourcing qualified professionals from abroad).,National (Germany),medwing.com,[email],4930202380920.0,Kunde 15,True,True,True,Healthcare (Care Facilities); Healthcare (Hospitals/Clinics); Healthcare (General/Other),False,False,True,True,Not Found,True,True,False,5,24
Uberblick.io,Document Management Software; SaaS (Software as a Service),Food & Beverage (Gourmet Chocolate),"Innovative platform for digital document organization and management; Intelligent document management; Automatic sorting & tagging (AI-supported); Secure cloud solution (GDPR-compliant); Integration with existing systems (e.g., Microsoft 365, Google Drive, ERP systems); Fast search function.",AI-supported automatic sorting and tagging; GDPR-compliant secure cloud storage with high security standards; Integration with common business tools; Fast search functionality for quick document retrieval; Time savings through automated processes; Reduced search effort and full transparency; Reduction of errors and duplicate work; Easy collaboration through sharing and comment functions.,Companies (general),B2B (General); SMEs (Small & Medium Enterprises),"SaaS (implied by ""platform"" and ""cloud solution"")",Product-Driven (Physical),,Unknown/Not Specified,Innovative platform; Smart document management; Use of Artificial Intelligence (AI) for assignment and search.,"Not explicitly stated (however, DSGVO/GDPR compliance and German language suggest a focus on German-speaking markets or Europe).",National (Germany),uberblick.io,,,Kunde 35,True,True,True,B2B (General - use if no specific industry is clear but it's clearly B2B),Not Found,True,True,False,Not Found,True,True,False,3,25
Digitalagentur1,"Digital Agency; IT Services (Process Optimization, Automation); Digital Marketing (SEO, Online Marketing); E-commerce Development; Legal Tech Services (specializing in law firms).",IT Services / Platform (Tax/Legal Tech),"Web development & E-commerce (custom websites, platforms & online shops); SEO & Online Marketing (online visibility optimization, performance marketing & social media strategies); Automation & Digitization (implementation of efficient digital processes); Lead Generation & Conversion Optimization (customer acquisition & revenue increase strategies); Process optimization for law firms (efficient client management through digital workflows, DATEV specialization).","Special focus on process optimization for law firms; Expertise from within the legal field (""We come from the law firm ourselves""); Specialization in DATEV, offering solutions where DATEV's capabilities end; Holistic support from strategy to implementation; Enabling competitive advantages through innovative solutions.",Businesses (general); Law firms (specific focus).,"B2B (General - Businesses, Organizations requiring tech solutions & IT support)",Full-service digital agency; Service-oriented; Project-based (implied by custom development and strategy implementation).,Platform-Based / Subscription (Content),Not found.,…,Digitization; Automation; Digital processes; Innovative solutions.,"National (Germany) - implied by the "".de"" domain and specialization in DATEV (a predominantly German software).",National (Germany),digitalagentur1.de,,,Kunde 36,True,True,True,Legal Sector; Tax / Accounting Sector,Not Found,False,True,False,Not Found,False,True,True,3,26
project Service & Produktion GmbH,Automation Technology; Packaging Technology; Warehouse Logistics,Manufacturing Services / Supply Chain (PaaS),"Packaging and palletizing machines (e.g., PROPAC packing robot, PROPAL palletizer); Conveyor technology (for pallets and piece goods); Labeling solutions (e.g., PROLABEL R150 label applicator); Cobots and mobile robots (collaborative robots, automated guided vehicles); Support services (inspections, maintenance, training, 24-hour service hotline).","Over 30 years of experience; Tailor-made solutions for the entire end-of-line packaging process chain; Focus on flexible, ecologically sustainable, and cost-saving packaging processes.","Large enterprises; Food & Beverage industry (e.g., Coca-Cola, Nestlé); Pharmaceutical & Chemical industry (e.g., Bayer AG); Packaging & Logistics sector; Wood industry; Steel industry; Construction industry; Glass industry; Paper industry; Hygiene industry.",B2B (General - Companies with complex technical plants requiring maintenance and asset management),"Product-driven (sale of machinery and systems); Service-oriented (inspections, maintenance, training, support); Project-based (customized solutions).",PaaS (Manufacturing) / Service-Oriented,Part of the project group of companies; Over 30 years of experience (indicates stability/longevity). (Specific employee count or revenue figures not mentioned).,…,"Production automation; Robotics (Packroboter, Palettierer, Cobots, mobile robots/automated guided vehicles); Ecologically sustainable processes; Human-machine collaboration.","Germany (based on address; specific sales regions or operational scope beyond Germany not detailed in the text, though clients are international).",International / Global,project-sp.de,[email],490282691450.0,Kunde 51,True,True,True,Food & Beverage (Producers/Services); Manufacturing (Chemicals/Pharma Production); Logistics & Supply Chain Sector,False,False,False,False,Not Found,False,True,True,6,27
assemblean,Production as a Service (PaaS); Manufacturing Services,Healthcare Technology / HealthTech (AI/Voice Tech for Nursing),"Procurement & Sourcing (of components, optimization for complex components); Manufacturing & Production (from single parts to assemblies to finished products via a partner network); Assembly & Sub-assembly manufacturing (manual, semi-automated, fully automated; including joining techniques like welding, gluing, riveting); Quality Control (automated testing, on-site expert checks); Logistics & Supply Chain Management. Specific manufacturing processes offered include: Sheet metal processing, CNC milling, CNC turning, Laser cutting, Injection molding, Die casting, Welding, Gluing, Vacuum casting.",Cost efficiency through AI-supported processes; Flexible manufacturing processes for individual requirements; AI-supported production planning for maximum efficiency; A global network of over 500 production partners; Fast implementation through optimized procurement and manufacturing processes.,"Not explicitly stated, but implied to be businesses requiring manufacturing services to realize their products.",B2B (General - From Startups to SMEs),Production as a Service (PaaS); Service-oriented (coordinating and managing production through a partner network).,SaaS,Operates with a network of over 500 verified production partners. (No direct indicators of assemblean's own employee count or revenue mentioned).,Unknown/Not Specified,Use of Artificial Intelligence (AI) in processes; AI-supported production planning; Automated testing.,"Global (utilizing a global network of production partners). Headquartered in Paderborn, Germany.",Unknown / Not Specified,assemblean.com,,,Kunde 56,True,True,True,Manufacturing (General); B2B (General),Not Found,True,True,True,Not Found,True,True,False,8,28
